,id,RH_type
0,1,Ideal
1,2,Ideal
2,3,Ideal
3,4,Ideal
4,5,Ideal
5,6,Ideal
6,7,Ideal
7,8,Ideal
8,9,Ideal
9,10,Ideal
10,11,Ideal
11,12,Ideal
12,13,Ideal
13,14,Ideal
14,15,Ideal
15,16,Ideal
16,17,Ideal
17,18,Ideal
18,19,Ideal
19,20,Ideal
20,21,Ideal
21,22,Ideal
22,23,Ideal
23,24,Ideal
24,25,Ideal
25,26,Ideal
26,27,Ideal
27,28,Ideal
28,29,Ideal
29,30,Ideal
30,31,Ideal
31,32,Ideal
32,33,Ideal
33,34,Ideal
34,35,Ideal
35,36,Ideal
36,37,Ideal
37,38,Ideal
38,39,Ideal
39,40,Ideal
40,41,Ideal
41,42,Ideal
42,43,Ideal
43,44,Ideal
44,45,Ideal
45,46,Ideal
46,47,Ideal
47,48,Ideal
48,49,Ideal
49,50,Ideal
50,51,Ideal
51,52,Ideal
52,53,Ideal
53,54,Ideal
54,55,Ideal
55,56,Ideal
56,57,Ideal
57,58,Ideal
58,59,Ideal
59,60,Ideal
60,61,Ideal
61,62,Ideal
62,63,Ideal
63,64,Ideal
64,65,Ideal
65,66,Ideal
66,67,Ideal
67,68,Ideal
68,69,Ideal
69,70,Ideal
70,71,Ideal
71,72,Ideal
72,73,Ideal
73,74,Ideal
74,75,Ideal
75,76,Ideal
76,77,Ideal
77,78,Ideal
78,79,Ideal
79,80,Ideal
80,81,Ideal
81,82,Ideal
82,83,Ideal
83,84,Ideal
84,85,Ideal
85,86,Ideal
86,87,Ideal
87,88,Ideal
88,89,Ideal
89,90,Ideal
90,91,Ideal
91,92,Ideal
92,93,Ideal
93,94,Ideal
94,95,Ideal
95,96,Ideal
96,97,Ideal
97,98,Ideal
98,99,Ideal
99,100,Ideal
100,101,Ideal
101,102,Ideal
102,103,Ideal
103,104,Ideal
104,105,Ideal
105,106,Ideal
106,107,Ideal
107,108,Ideal
108,109,Ideal
109,110,Ideal
110,111,Ideal
111,112,Ideal
112,113,Ideal
113,114,Ideal
114,115,Ideal
115,116,Ideal
116,117,Ideal
117,118,Ideal
118,119,Ideal
119,120,Ideal
120,121,Ideal
121,122,Ideal
122,123,Ideal
123,124,Ideal
124,125,Ideal
125,126,Ideal
126,127,Ideal
127,128,Ideal
128,129,Ideal
129,130,Ideal
130,131,Ideal
131,132,Ideal
132,133,Ideal
133,134,Ideal
134,135,Ideal
135,136,Ideal
136,137,Ideal
137,138,Ideal
138,139,Ideal
139,140,Ideal
140,141,Ideal
141,142,Ideal
142,143,Ideal
143,144,Ideal
144,145,Ideal
145,146,Ideal
146,147,Ideal
147,148,Ideal
148,149,Ideal
149,150,Ideal
150,151,Ideal
151,152,Ideal
152,153,Ideal
153,154,Ideal
154,155,Ideal
155,156,Ideal
156,157,Ideal
157,158,Ideal
158,159,Ideal
159,160,Ideal
160,161,Ideal
161,162,Ideal
162,163,Ideal
163,164,Ideal
164,165,Ideal
